97,94,87,86,86,44,42,44,41,42,41,42,43,44,41,42,44,43,41,40,40,39,39,85,131,137,121,135,158,142,128,120,72,43,43,42,43,46,42,42,42,43,41,41,41,44,46,41,44,42,40,43,39,38,39,39,39,39,38,40,39,39,39,45,52,61,122,113,119,134,113,64,86,93,69,68,61,69,46,52,56,65,64,65,71,52,71,85,66,86,71,72,92,128,103,76,102,82,87,82,94,96,178,170,156,160,150,153,146,119,102,89,100,51,39,117,40,39,41,42,87,107,78,120,117,113,54,41,41,41,41,42,43,39,43,41,40,41,47,44,41,42,41,42,44,43,42,41,43,44,46,48,46,74,160,166,165,160,161,158,160,161,160,157,158,158,161,158,159,153,147,151,147,144,142,140,135,144,140,134,122,103,99,112,124,139,104,109,120,130,138,137,137,142,146,149,152,157,156,159,158,151,147,136,115,107,108,89,66,69,100,110,97,100,95,84,88,92,94,95,89,87,81,87,86,102,127,129,128,126,125,105,120,120,118,126,122,125,126,127,107,130,127,101,104,109,109,103,87,81,95,100,93,88,91,102
96,94,92,92,79,43,42,41,41,41,40,42,42,44,41,42,44,42,42,41,39,38,39,87,130,130,88,63,125,147,135,122,70,44,41,41,42,43,41,43,44,42,42,40,41,41,43,41,43,43,40,40,39,39,38,40,38,39,38,40,39,38,40,51,51,78,123,116,152,125,122,73,77,108,65,70,51,68,54,52,66,64,65,66,80,52,76,77,71,88,66,80,104,134,132,75,92,60,92,84,82,87,120,164,169,160,152,154,150,113,83,88,89,45,40,103,41,39,40,43,97,93,86,96,112,107,43,40,41,41,42,43,47,40,42,41,41,43,49,43,42,41,42,41,41,44,44,42,43,43,45,53,44,48,140,164,167,163,158,156,159,162,158,155,157,159,157,154,157,150,145,147,149,146,146,141,138,143,132,123,106,100,105,124,127,134,113,103,119,131,132,135,132,137,143,148,151,156,155,157,159,150,146,136,119,110,107,90,59,51,72,80,86,91,76,71,74,82,93,94,81,81,75,84,94,125,130,124,124,122,108,104,120,119,110,119,122,124,128,120,106,131,130,102,109,111,111,106,86,93,95,94,103,102,98,103
98,98,100,102,73,44,40,43,43,41,41,42,43,42,42,41,44,41,41,39,39,39,40,108,136,119,78,50,70,99,105,99,56,42,42,42,42,42,41,43,43,41,43,40,41,40,41,42,48,43,43,39,39,38,39,39,38,38,38,40,38,39,41,53,60,83,108,143,144,122,111,81,84,90,94,45,79,108,50,62,56,75,63,71,65,59,87,66,78,88,68,80,103,132,137,103,117,65,77,88,97,107,119,184,186,177,154,150,153,95,57,68,74,41,40,102,38,40,40,47,79,67,98,127,119,97,40,40,40,40,41,43,44,41,42,42,43,46,47,45,41,41,41,42,41,44,44,42,43,44,45,54,51,47,100,169,165,159,157,157,161,163,158,157,158,159,158,156,151,148,147,149,150,147,139,139,142,138,128,118,103,103,114,126,127,132,113,96,114,123,130,128,127,136,143,145,151,153,152,157,159,156,145,135,120,110,106,88,52,49,63,74,89,85,66,66,71,67,84,94,87,91,84,91,112,131,124,123,127,116,97,97,106,108,106,121,122,124,128,114,100,133,131,101,112,112,109,101,85,93,90,81,86,96,105,100
99,101,103,106,60,49,39,44,42,41,43,43,42,41,41,41,43,41,40,39,39,39,53,116,137,170,106,47,70,93,97,95,51,42,41,41,43,42,42,41,40,40,40,41,40,40,41,41,43,42,40,40,38,38,39,38,38,38,39,39,39,39,42,58,78,97,93,109,120,95,83,102,114,89,79,59,88,79,68,56,67,68,84,72,85,71,79,67,91,79,69,99,121,103,129,122,117,55,60,73,80,121,151,174,193,164,160,155,155,85,56,70,55,39,42,101,38,40,40,55,81,93,108,110,122,72,42,41,41,41,41,44,44,40,44,42,46,45,45,46,41,41,40,41,41,42,44,42,42,40,41,43,49,45,67,165,163,159,153,157,160,163,155,156,158,159,158,159,154,149,149,148,147,142,142,142,142,140,124,106,104,104,115,126,133,128,111,93,113,121,123,127,129,134,139,139,147,150,154,157,156,153,147,135,124,112,105,78,51,56,73,84,89,87,75,64,65,69,86,94,94,93,93,96,125,127,123,122,111,111,101,101,99,93,115,124,123,121,123,98,98,129,123,95,109,110,108,90,86,85,80,81,79,90,93,100
104,109,116,119,51,41,40,45,42,42,43,43,41,40,41,43,42,40,39,38,38,39,78,132,111,190,185,63,106,124,117,102,46,44,41,42,43,43,41,40,40,39,39,40,42,40,39,40,40,40,41,45,38,38,38,38,38,38,38,39,39,39,48,61,94,97,100,98,70,70,104,96,89,72,73,98,77,69,71,75,93,81,73,62,69,77,67,98,123,76,76,124,122,103,117,118,128,53,49,46,41,114,145,159,182,176,184,179,161,90,81,87,70,39,45,102,38,40,44,70,106,104,104,102,128,63,43,41,41,42,41,44,41,40,42,42,42,43,41,66,42,41,41,41,41,42,43,41,42,42,43,43,50,44,52,144,161,156,159,160,164,165,155,156,157,152,153,155,152,147,150,148,151,143,144,137,135,131,112,107,101,109,115,123,128,123,109,89,110,117,122,123,126,128,137,137,143,142,147,150,152,151,145,138,122,115,106,74,55,69,98,109,106,101,93,80,73,83,90,93,93,92,91,99,118,123,127,126,109,103,105,107,104,97,120,123,118,121,123,92,98,123,111,92,107,110,103,81,82,88,101,103,101,99,106,110
128,138,145,127,47,39,40,48,43,41,42,42,40,41,41,44,41,40,39,39,39,46,133,78,116,192,189,78,87,141,129,111,43,41,42,42,44,44,41,40,40,40,39,40,40,40,40,40,39,39,41,44,38,38,38,38,38,38,38,39,41,39,54,70,92,109,132,135,72,82,116,110,72,71,88,93,86,69,54,83,103,81,65,65,80,76,84,111,127,71,109,131,129,123,125,124,115,46,43,42,39,107,153,156,173,179,193,180,172,88,78,75,80,40,44,99,39,39,48,85,110,127,103,107,128,54,41,40,40,42,43,43,40,43,41,42,42,41,41,78,46,41,40,41,41,42,43,43,42,44,44,43,48,52,44,111,163,157,159,161,162,164,158,164,155,154,150,151,146,147,146,142,145,142,148,139,131,123,103,100,109,111,119,126,124,115,108,87,107,117,118,121,124,122,133,136,140,139,146,147,151,156,144,134,122,115,94,76,64,76,108,111,107,101,96,82,85,91,92,95,93,92,91,89,99,109,126,133,119,100,98,98,106,104,122,115,118,121,118,82,90,116,100,83,100,106,94,80,81,94,102,103,106,109,110,110
148,155,156,107,42,40,41,46,45,42,43,41,41,40,42,43,40,40,39,39,38,72,106,59,128,186,186,94,59,133,121,96,43,40,42,42,43,45,40,39,40,40,41,40,42,40,40,39,38,38,40,43,39,38,38,38,38,38,38,39,41,46,61,68,98,135,133,137,100,118,120,120,77,92,106,85,86,60,73,81,100,82,71,73,114,82,109,110,116,71,135,129,141,125,138,132,104,44,43,40,38,96,142,153,178,187,190,153,182,94,83,73,84,46,53,104,38,39,67,116,118,106,87,94,106,44,42,41,41,42,42,45,39,40,41,42,44,42,40,62,49,41,41,40,41,42,45,45,41,41,41,42,44,60,44,68,169,156,157,160,176,157,156,170,157,155,152,150,144,146,141,141,147,145,141,133,129,115,107,101,115,116,119,123,117,110,103,86,104,112,111,114,117,117,127,138,143,141,149,146,149,149,141,131,125,120,97,70,67,80,110,110,103,99,89,86,90,92,91,92,91,90,88,86,85,86,105,123,123,107,98,99,100,102,119,117,118,122,123,91,93,120,93,73,79,79,77,76,72,79,98,101,97,100,105,108
157,158,160,78,41,40,41,44,48,44,41,40,41,42,42,42,38,38,38,39,38,79,76,79,130,145,186,118,46,124,117,86,41,42,41,42,43,43,40,39,40,40,39,41,43,40,39,39,38,42,39,42,39,38,38,38,38,38,38,39,40,52,64,92,111,142,125,138,108,121,125,109,91,97,108,91,125,64,142,77,74,77,75,85,108,81,125,111,92,98,143,130,140,126,138,139,101,42,42,39,39,82,157,169,198,198,181,165,186,107,106,78,84,48,56,105,39,43,78,128,103,117,121,121,87,40,39,40,39,42,41,43,38,41,41,43,44,42,42,42,52,41,41,41,40,40,42,41,41,40,41,41,44,47,49,46,148,161,155,158,161,174,158,155,158,154,151,155,150,148,147,147,143,143,140,130,127,112,109,112,120,118,116,124,113,101,95,77,99,112,109,109,113,118,125,130,138,141,146,146,149,146,138,128,128,120,99,69,65,78,109,105,102,97,88,86,91,90,92,92,91,90,81,79,80,79,67,75,94,111,102,97,101,110,117,117,116,120,124,94,81,109,105,100,79,72,75,81,83,85,100,99,81,86,98,98
154,159,163,54,40,40,41,43,47,45,41,40,40,40,41,40,39,38,38,38,39,126,80,98,129,81,139,131,42,104,119,80,41,41,41,42,44,43,41,40,40,41,41,40,41,40,39,39,39,39,38,40,38,38,38,38,38,38,38,38,42,57,68,90,107,137,117,124,113,120,131,97,101,101,92,106,117,83,113,66,72,91,98,95,112,104,121,101,114,119,138,128,140,130,139,141,90,43,42,39,48,73,159,185,184,193,185,186,181,112,101,82,71,40,49,106,38,54,85,117,101,103,115,113,73,40,40,39,40,42,42,43,38,42,45,42,43,45,45,45,48,40,41,41,40,40,41,40,41,40,42,41,45,44,51,41,99,166,156,161,164,158,169,161,154,153,154,154,151,148,147,141,139,144,133,131,118,114,108,119,118,121,118,117,108,105,94,81,97,107,110,109,109,112,119,126,127,131,134,137,140,138,131,132,136,116,95,84,60,73,100,101,96,92,82,82,90,89,91,93,91,82,72,71,73,66,68,58,56,69,86,90,97,112,115,117,115,118,123,111,85,105,103,106,87,66,66,80,94,96,95,100,97,96,100,102
156,161,145,43,40,41,41,44,46,44,40,40,40,40,41,39,38,39,39,38,39,104,53,97,117,77,73,79,45,60,85,66,41,41,41,41,43,43,40,40,40,43,41,40,40,44,40,40,40,38,38,39,38,38,38,38,38,38,38,38,44,70,73,93,120,125,123,132,123,127,120,96,101,98,115,95,85,88,72,73,81,87,90,97,108,120,128,110,124,120,139,130,142,135,139,145,78,42,40,40,59,71,139,180,171,180,181,188,179,125,50,49,45,38,52,109,40,90,125,103,117,114,113,114,86,46,41,39,40,41,41,41,42,43,44,42,42,43,46,43,44,48,41,43,41,40,40,40,40,42,41,43,43,43,55,50,51,163,161,160,163,153,169,154,152,157,151,150,145,146,142,136,138,144,133,123,114,114,112,118,126,125,123,118,107,109,93,84,95,109,111,108,111,115,115,117,124,128,131,129,128,128,128,135,134,115,92,88,57,68,96,90,91,83,85,81,79,81,89,91,91,79,71,77,72,66,67,65,61,61,54,61,80,107,114,116,118,118,122,111,92,104,102,87,71,57,69,83,97,91,78,88,103,106,103,103
160,161,115,41,40,41,41,43,47,45,40,40,41,41,40,39,39,38,38,38,40,95,43,74,146,86,70,67,44,50,71,50,42,41,40,41,42,43,41,39,41,42,41,41,42,45,40,39,39,38,38,40,41,40,38,38,38,38,39,38,47,74,81,96,135,148,120,119,120,132,111,103,98,137,151,115,105,103,72,86,101,89,82,110,127,121,136,109,127,126,140,133,141,142,139,145,74,42,40,43,62,72,119,168,186,176,202,196,172,145,45,43,38,38,64,95,50,125,146,136,127,152,160,133,124,101,105,82,43,41,40,40,44,45,47,42,40,42,43,43,44,55,42,40,41,41,41,40,41,42,41,42,42,43,55,72,44,117,162,161,162,153,169,155,153,157,155,152,147,146,146,148,144,140,130,119,114,110,116,122,127,128,123,115,114,115,103,89,92,108,111,110,114,114,116,118,122,122,120,121,123,131,137,138,131,107,96,89,55,66,97,100,83,88,78,84,76,73,75,86,91,88,77,74,73,69,67,67,59,56,53,59,62,107,114,115,117,117,120,119,108,99,101,86,80,66,80,88,79,90,92,98,102,106,106,108
157,162,90,41,39,42,44,43,44,46,40,40,40,41,38,38,38,38,39,39,42,115,43,93,170,175,126,88,47,42,83,49,43,42,41,41,42,42,41,41,41,41,48,41,41,42,43,39,38,39,39,41,41,40,38,39,38,38,39,40,50,76,99,121,120,130,130,124,115,129,101,102,124,153,170,127,137,122,97,114,98,100,126,125,121,115,131,110,126,125,134,137,134,146,138,147,113,41,39,45,65,74,121,158,176,186,198,202,179,160,40,39,38,38,86,81,71,142,161,172,176,184,181,187,132,155,161,155,129,72,40,39,50,52,58,55,42,46,52,61,43,54,47,46,44,42,41,41,42,43,42,41,41,43,45,57,58,67,154,160,158,154,167,154,148,153,149,148,146,152,146,146,138,139,128,120,110,117,127,125,130,133,127,118,117,118,111,95,91,109,113,113,113,112,117,116,117,116,118,121,125,133,139,132,120,106,97,85,51,57,92,99,82,78,81,80,74,75,74,83,90,86,76,69,69,67,66,61,62,56,54,57,63,107,110,112,116,101,116,122,110,97,99,91,75,79,78,77,82,76,79,89,103,106,106,105
164,160,59,43,40,41,44,42,40,45,39,40,40,39,39,39,39,38,39,39,41,72,46,110,165,180,160,147,83,41,92,45,44,44,42,40,40,41,42,39,41,41,44,43,42,41,46,39,38,39,40,41,42,41,40,38,38,38,38,44,59,76,94,88,85,98,157,131,111,132,105,109,158,158,156,155,136,121,102,106,106,135,136,134,126,129,127,112,131,130,131,142,136,144,135,149,141,44,39,44,64,75,125,171,200,193,183,194,190,166,40,38,39,39,109,75,99,149,180,178,191,180,182,151,142,157,168,160,148,145,111,57,60,55,58,76,48,42,44,46,45,46,53,42,43,50,43,42,43,42,43,41,42,43,42,43,60,48,117,159,160,149,153,154,152,150,151,153,147,146,147,143,133,129,117,115,111,123,129,133,129,134,127,121,122,127,131,92,88,112,116,111,107,110,113,117,118,114,115,121,122,131,134,123,117,102,99,81,51,59,81,95,89,73,80,82,82,80,84,78,83,90,88,71,73,67,65,62,67,66,60,58,57,101,108,111,114,105,106,107,108,94,94,85,74,83,91,87,100,92,91,103,105,105,105,106
163,134,43,42,41,41,46,40,39,43,40,41,39,39,38,38,39,38,39,40,39,49,43,125,166,167,159,135,99,39,64,44,41,42,43,43,43,42,41,39,41,42,42,41,41,41,41,40,39,39,39,42,41,39,41,38,38,38,39,53,63,71,107,95,78,126,145,172,118,133,115,125,181,169,140,150,153,123,121,126,133,133,133,135,135,136,135,124,119,130,133,148,139,140,133,151,150,58,41,42,65,82,116,165,178,190,190,184,190,185,47,39,61,88,136,133,149,179,178,168,164,164,170,147,165,167,167,161,149,150,152,151,109,70,51,48,45,41,41,39,41,42,55,46,43,93,136,112,54,43,42,42,42,42,42,43,46,55,65,156,163,152,151,153,151,151,152,149,139,143,142,135,122,114,116,109,115,129,135,137,138,138,129,125,126,137,77,42,78,117,117,112,109,109,112,116,116,111,116,112,122,132,122,120,110,100,94,83,51,60,84,86,86,84,87,77,81,73,83,71,72,80,89,85,84,85,78,79,78,77,73,60,55,96,106,107,113,112,104,103,116,101,73,76,77,86,93,87,97,100,103,103,104,105,107,110
161,120,43,40,41,46,43,39,39,44,39,41,39,39,38,38,38,39,40,41,40,41,45,127,153,150,164,136,114,42,46,43,40,41,43,42,44,42,43,41,43,42,40,41,41,41,41,38,38,39,39,41,40,40,40,41,38,38,44,66,67,92,133,139,121,112,137,149,129,115,110,151,187,196,172,145,150,124,153,134,166,141,135,129,127,136,138,133,133,128,123,146,131,138,134,150,149,79,40,42,64,85,123,155,172,182,181,196,178,177,58,113,160,160,159,158,144,129,157,175,172,168,166,162,168,163,164,159,155,156,158,155,154,140,81,54,60,53,43,41,49,56,54,56,73,131,147,161,154,82,50,61,44,42,42,45,48,52,51,121,154,146,147,151,150,147,147,145,140,133,142,130,114,101,102,102,123,140,143,143,144,139,131,128,145,88,38,39,77,118,122,112,110,110,112,120,120,113,114,114,122,122,119,115,105,103,94,78,50,63,82,81,79,84,74,74,86,85,81,82,81,83,85,86,88,86,84,83,79,78,75,72,66,89,86,89,107,102,100,115,128,111,64,70,70,76,91,89,88,98,100,104,105,107,110,115
164,91,43,40,41,44,41,40,39,45,40,40,40,38,39,38,38,41,40,41,39,40,48,127,104,120,157,148,127,55,40,40,39,40,41,40,41,40,42,41,42,44,41,41,40,41,39,39,39,38,38,40,40,41,39,44,38,39,52,61,81,100,122,135,90,94,130,121,101,113,115,156,196,190,171,139,144,146,154,141,144,141,137,138,142,134,132,140,142,140,136,137,126,140,136,148,153,96,40,42,64,85,131,161,169,185,187,198,171,159,121,155,161,162,165,163,160,166,157,148,178,174,160,155,156,151,146,146,146,147,159,162,157,153,150,66,53,57,49,43,45,52,44,57,90,132,150,170,156,144,132,88,53,50,50,50,50,43,45,69,156,151,148,155,148,147,146,144,136,129,138,125,106,110,114,127,137,140,147,145,148,137,135,143,118,41,38,39,71,119,122,116,116,122,122,124,116,113,116,117,118,119,113,108,108,110,100,85,49,60,82,76,71,82,82,75,82,86,83,85,80,78,75,73,84,87,85,83,82,81,78,76,72,75,76,83,79,105,112,119,127,123,72,73,69,68,75,94,89,90,102,105,107,111,114,116
176,64,42,40,44,43,40,40,40,44,40,40,38,39,39,38,39,41,40,41,40,40,59,131,78,58,75,105,102,60,40,39,40,40,40,40,40,41,40,41,42,42,42,41,39,40,39,39,40,39,39,39,40,42,40,43,38,43,58,48,65,102,105,100,76,91,115,100,96,110,112,143,173,166,160,148,188,158,170,172,161,155,145,142,145,146,127,136,141,145,148,143,143,141,146,151,150,105,41,46,73,87,130,169,174,182,191,197,129,120,142,158,162,163,162,162,158,161,166,159,152,149,150,155,153,154,153,155,155,147,138,152,168,158,153,116,46,45,44,43,44,49,50,51,91,123,125,152,150,147,140,123,124,84,46,45,54,53,57,52,103,152,145,152,145,142,143,141,136,139,135,123,120,117,122,133,137,141,151,147,148,140,143,151,53,38,38,39,68,122,124,116,121,121,124,122,110,117,120,115,117,117,113,110,115,108,97,84,51,60,73,79,73,79,79,82,75,85,86,87,90,86,86,88,89,89,88,85,84,81,80,76,75,75,74,83,84,103,112,117,123,128,85,75,75,69,79,95,89,91,94,102,109,111,112,114
172,50,40,41,44,41,40,40,39,47,43,39,39,39,39,39,40,41,41,41,40,41,71,135,76,61,57,71,71,60,40,39,40,40,40,40,40,41,40,40,40,41,41,41,39,40,39,39,39,38,39,38,40,39,39,41,39,51,70,59,93,111,80,68,70,91,116,116,116,112,97,151,179,166,183,191,154,172,176,190,167,163,160,146,152,152,135,151,140,141,147,153,153,153,162,153,147,131,53,54,78,92,132,166,170,177,184,193,149,129,149,150,145,143,140,137,139,142,146,149,151,157,157,162,162,159,160,163,162,156,146,143,149,152,154,135,73,41,41,42,42,44,68,65,69,109,121,139,149,146,135,130,129,136,113,113,92,87,71,56,44,128,149,150,145,144,142,141,138,135,129,126,114,121,129,138,139,145,153,147,150,143,163,81,38,38,38,40,68,124,117,118,127,125,128,118,111,119,125,120,118,118,111,115,112,103,93,81,51,63,74,80,82,80,80,81,78,77,86,85,86,88,87,89,88,89,86,85,86,83,81,79,75,75,72,73,78,99,109,117,121,128,103,77,83,84,83,82,89,89,95,90,100,109,106,102
153,50,40,44,45,41,40,40,40,44,44,38,39,39,39,40,41,42,41,41,42,41,72,152,128,94,57,92,75,56,41,41,38,40,40,40,39,40,39,41,40,40,40,40,40,40,39,39,39,39,39,39,39,39,39,42,40,61,81,83,84,78,69,75,80,116,122,120,130,126,118,157,194,182,193,179,157,188,180,168,167,167,162,152,162,151,139,148,150,148,141,144,150,150,167,153,149,148,59,58,79,93,135,172,180,184,164,177,147,143,140,136,141,147,151,154,154,159,163,159,161,163,164,171,172,167,164,162,164,151,141,145,152,149,143,139,145,44,44,53,65,149,191,197,190,185,164,161,168,164,147,128,126,135,128,159,216,217,212,190,150,124,147,142,139,139,140,147,142,135,129,117,117,127,134,146,149,151,157,152,150,163,109,40,38,40,41,45,74,119,123,123,131,127,124,119,123,121,124,120,122,119,114,114,109,101,89,79,52,61,80,80,79,77,78,80,79,76,80,72,81,84,87,89,87,87,87,85,85,84,82,81,66,81,97,90,98,101,104,112,124,128,121,80,83,91,96,98,88,90,89,102,98,100,96,81
132,52,41,50,41,39,40,40,43,43,45,39,39,39,40,41,41,41,42,43,42,41,75,147,168,172,105,106,123,57,39,40,40,40,40,40,39,38,41,40,40,40,39,39,38,39,39,39,39,38,38,39,39,40,40,48,44,64,80,81,72,90,110,114,117,116,113,117,149,165,159,110,199,197,186,177,186,174,165,154,151,166,160,157,156,155,156,159,154,143,156,145,173,142,162,146,133,140,90,58,81,91,132,193,197,182,163,160,134,143,136,153,164,166,160,159,162,162,165,166,167,169,170,170,170,168,163,157,152,146,143,150,153,148,144,138,139,57,60,135,199,201,201,194,200,208,187,191,198,204,201,193,147,127,123,123,142,192,212,208,211,210,208,186,158,139,144,144,140,133,125,115,131,136,139,151,152,145,158,150,166,134,44,39,43,46,56,51,64,113,120,126,137,127,123,126,123,119,116,128,124,116,117,114,112,103,90,78,48,55,74,76,75,76,76,79,81,75,78,71,78,71,78,87,87,87,85,83,85,83,83,80,70,77,102,100,99,102,104,110,120,129,128,79,78,79,90,93,92,85,86,83,89,88,89,87
127,46,45,45,40,46,41,40,43,41,45,38,38,40,42,41,41,42,44,42,40,41,81,131,142,168,134,72,117,57,41,42,40,41,42,43,41,40,41,41,41,40,40,39,39,39,38,38,38,38,38,39,39,40,41,45,41,40,65,68,70,97,126,129,109,107,114,120,149,164,170,94,182,193,182,192,188,170,171,182,178,170,150,150,151,156,164,169,159,155,161,173,179,154,174,156,139,121,137,117,78,89,125,167,186,168,187,138,144,138,146,164,167,165,163,164,166,166,165,166,169,175,171,166,162,158,157,152,148,151,153,156,155,151,147,139,151,108,173,207,198,200,195,195,196,197,211,202,199,206,206,202,205,193,134,117,124,127,179,203,205,207,211,205,208,198,167,141,134,131,121,125,140,142,143,141,143,148,157,165,144,50,41,51,51,50,41,40,57,109,128,137,135,132,123,120,127,120,124,130,125,119,120,117,111,101,94,83,45,45,62,65,70,74,73,80,79,82,77,72,80,69,72,83,93,86,74,72,72,75,83,83,79,74,82,83,85,99,100,106,113,120,125,91,76,82,94,100,100,101,101,100,97,102,94,108
114,43,50,41,41,41,41,41,48,42,45,39,38,42,41,41,41,43,42,42,41,41,84,87,60,62,66,47,83,56,40,43,41,40,43,42,42,40,42,41,41,40,39,40,40,39,39,39,39,38,39,38,39,43,48,44,41,40,45,64,72,91,99,109,110,112,120,121,172,183,176,120,123,180,190,200,180,178,189,176,180,182,170,166,159,148,165,156,159,153,175,190,169,164,194,162,140,120,161,172,116,89,127,167,186,160,140,133,138,138,146,162,169,168,168,168,168,165,166,160,150,155,154,149,147,139,132,133,135,131,145,151,153,154,147,144,146,187,205,195,191,203,204,200,195,192,211,203,204,206,207,207,209,209,191,153,124,130,130,185,205,201,196,197,208,211,206,203,172,139,128,132,136,140,137,143,151,141,160,150,53,39,39,42,42,41,41,41,53,107,128,142,134,130,123,126,129,119,126,130,131,120,119,118,108,100,89,80,44,43,53,57,63,70,74,77,79,81,83,71,80,73,71,75,83,76,70,64,65,72,82,85,82,77,86,75,75,88,99,102,107,111,118,100,85,88,95,97,101,103,95,93,96,100,90,94
106,46,43,41,41,41,42,43,43,44,43,40,39,47,41,42,43,44,42,41,41,42,89,75,40,41,41,41,55,70,41,44,41,42,42,42,43,41,42,42,41,39,40,40,40,40,40,39,38,39,41,41,42,41,53,44,41,41,48,75,76,92,106,113,111,119,125,123,170,186,187,153,116,157,178,161,180,181,198,173,185,159,155,153,161,154,168,154,149,164,182,186,172,170,192,164,136,100,173,183,171,107,134,172,182,146,124,135,136,144,152,160,165,167,166,163,164,169,164,150,139,154,130,154,163,167,157,159,160,150,133,126,141,149,150,143,141,191,184,176,184,190,203,210,195,213,212,203,195,193,184,208,209,199,201,191,146,132,131,126,206,206,202,196,192,195,200,206,203,204,178,143,134,137,139,153,146,161,155,58,41,44,40,42,43,42,41,42,52,103,131,144,135,131,126,128,127,130,131,131,130,123,120,118,112,99,95,80,47,41,47,53,56,64,70,75,76,80,81,78,75,89,74,86,81,78,76,74,69,74,80,81,78,74,85,79,84,91,98,101,106,110,115,105,82,88,94,97,98,100,96,97,109,107,98,88
92,49,42,40,41,42,42,47,41,44,42,40,39,46,42,43,45,44,42,42,42,42,97,89,40,41,41,41,41,56,42,45,44,41,42,41,42,42,44,42,41,41,39,40,39,39,40,39,38,44,51,42,42,44,49,41,44,47,62,76,78,100,108,112,118,121,124,129,185,188,188,169,151,110,167,186,194,167,182,173,168,154,156,162,158,158,157,148,151,181,175,171,178,182,191,150,102,66,109,181,189,153,148,163,168,120,130,137,143,143,152,156,157,157,156,155,157,156,157,157,167,174,159,192,202,220,166,164,160,154,146,150,136,133,141,138,131,180,185,180,190,208,211,210,201,215,206,200,203,205,193,192,210,199,193,197,190,180,142,115,138,210,205,201,198,190,195,186,190,199,199,199,166,138,151,146,158,152,59,43,40,42,44,43,41,41,43,45,48,91,128,143,138,131,132,130,130,139,135,133,129,125,120,116,112,105,97,89,56,43,44,47,53,55,62,73,75,77,79,80,80,80,84,88,85,85,86,82,82,82,79,73,74,77,82,80,88,89,95,98,103,107,113,108,81,89,89,87,82,85,98,102,115,105,105,89
